Name,alpha_code,fip,test_fraction,hosp_fraction,t0_date,R0,p1_to_p2_date,eps2,p2_to_p3_date,eps3,p3_to_p4_date,eps4
Alabama,AL,1,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Alaska,AK,2,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Arizona,AZ,4,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Arkansas,AR,5,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
California,CA,6,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Colorado,CO,8,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Connecticut,CT,9,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Delaware,DE,10,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
District of Columbia,DC,11,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Florida,FL,12,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Georgia,GA,13,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Hawaii,HI,15,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Idaho,ID,16,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Illinois,IL,17,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Indiana,IN,18,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Iowa,IA,19,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Kansas,KS,20,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Kentucky,KY,21,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Louisiana,LA,22,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Maine,ME,23,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Maryland,MD,24,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Massachusetts,MA,25,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Michigan,MI,26,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Minnesota,MN,27,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Mississippi,MS,28,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Missouri,MO,29,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Montana,MT,30,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Nebraska,NE,31,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Nevada,NV,32,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
New Hampshire,NH,33,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
New Jersey,NJ,34,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
New Mexico,NM,35,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
New York,NY,36,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
North Carolina,NC,37,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
North Dakota,ND,38,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Ohio,OH,39,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Oklahoma,OK,40,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Oregon,OR,41,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Pennsylvania,PA,42,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Puerto Rico,PR,72,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Rhode Island,RI,44,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
South Carolina,SC,45,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
South Dakota,SD,46,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Tennessee,TN,47,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Texas,TX,48,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Utah,UT,49,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Vermont,VT,50,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Virginia,VA,51,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Washington,WA,53,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
West Virginia,WV,54,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Wisconsin,WI,55,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
Wyoming,WY,56,0.1,0.7,2020-03-01,3.4,2020-04-01,0.3,2020-06-15,0.3,2020-10-01,0.5
